PID,TRIAL,ATTEMPT,NAME,TOOL,POS X,POS Y,TIME,SUCCESS,SCORE,IMAGE
433,1,1,Introduction1,obj2,361,99,13999,0,0,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAAl1JREFUeF7tlb8uQ2EAR3/dKwbxbzCqyUuIJ7DamTp2M5qYxNQH6CaeQAwsNhuDJ8AkbbqSm8YgRGh763xyOvd+36/n9OQ2krxmgs/q5mq6Z920FlrZWNiY4CQfrQg0FML6IyiE5cNCYD4UohAaAdge3yEKgRGAzbEQhcAIwOZYiEJgBGBzLEQhUyZwepocH48O7XSSdnvKF8z2uLILWVxMdnZGxHq9ZHc3OT9Pnp9nS3GKt5UtZH8/eXlJ5uc/IDlc646F6OBgrMem+lC5Qk5Okru7zzDu79O4vsre3u85dcfz+PuLvnmiXCGVjErKF5/O69Gnan5C7f1V9JPv1vWdcoVURLa3k5ub0btjOExub5OVleTioi5etZ9btpAKz/p6srU1AnV5mTw81A6tzgvKF1InnT84WyF/AP27KxWiEBgB2BwLUQiMAGyOhSgERgA2x0IUAiMAm2MhCoERgM2xEIXACMDmWIhCYARgcyxEITACsDkWohAYAdgcC1EIjABsjoUoBEYANsdCFAIjAJtjIQqBEYDNsRCFwAjA5liIQmAEYHMsRCEwArA5FqIQGAHYHAtRCIwAbI6FKARGADbHQhQCIwCbYyEKgRGAzbEQhcAIwOZYiEJgBGBzLEQhMAKwORaiEBgB2BwLUQiMAGyOhSgERgA2x0IUAiMAm2MhCoERgM2xEIXACMDmWMh/EzK3NJfmcjODx0H6T33YzytvzsSFlPeT2YsVAvOjEIXACMDmWIhCYARgcyxEITACsDkWohAYAdgcC1EIjABsjoUoBEYANsdCFAIjAJvzBpeJixe66aNCAAAAAElFTkSuQmCC'>"
433,1,2,Introduction1,obj1,350,42,8388,1,0,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAApVJREFUeF7tmL1KHVEABr8LloqFmOgDqCDcWrAUn0BLH8BKrHwFGyux8fbaBZ9ArO3stLCyTKzEnzZhWSQ/msSwws45me3Pnm9nGC7cQZKv6fDMDmcz+jTK/NR8FqYWOrzJow2Bwf8gZDhMlpaSsbHk8JAtvnohNzfJ7m4r4fExOTpSSK8EmjqWl79PGAzYlVRdyI91PCuhV1K1kF/reJZCrqRaIa/VUUIl1Qr5XR30SqoU8qc66JVUKeRvdZArqU7IW+ogV1KdkLfWQa2kKiH/Uge1kvKFHBwke3st352dZGur138Gul5etpDp6WRtrWVwfJxsbCQnJ8ntbVcuvZ0vW8jmZnJ3l0xO/gxwNOoNaNeLyxWyv59cXr78/qurZH092d7uyqaX8+UKaWQ0Ul57GhmLi70A7XppuUKaL19dTc7P29+Op6fk4iKZmUlOT7ty6e182UIabHNzycpKC/DsLLm+7g3me1xcvpD3oAB6h0JAMpopClEIjABsjoUoBEYANsdCFAIjAJtjIQqBEYDNsRCFwAjA5liIQmAEYHMsRCEwArA5FqIQGAHYHAtRCIwAbI6FKARGADbHQhQCIwCbYyEKgRGAzbEQhcAIwOZYiEJgBGBzLEQhMAKwORaiEBgB2BwLUQiMAGyOhSgERgA2x0IUAiMAm2MhCoERgM2xEIXACMDmWIhCYARgcyxEITACsDkWohAYAdgcC1EIjABsjoUoBEYANsdCFAIjAJtjIQqBEYDNsRCFwAjA5liIQmAEYHMspDYhEx8mMv5xPA+fH3L/5R72eeXN6VxIeZ/MXqwQmB+FKARGADbHQhQCIwCbYyEKgRGAzbEQhcAIwOZYiEJgBGBzLEQhMAKwORaiEBgB2JxvrOS2F5Bas7UAAAAASUVORK5CYII='>"
433,2,1,Introduction1_Alt,obj1,351,46,15205,1,0,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAArtJREFUeF7tl7FKW2EARj93xUFs1cWhqCDkBRzFJ1Do4gM4FecKIiK42EWc8gBuxScQR3FzEHQQhyxC6ySKa8ttCG3Sil6Dcu7tyZw/+f5zcrhkIMmP9PEab4yn+bWZ6ZHpzIzM9PFJHi0IDCiE9UP4L4Q0GsncXHJ8nJydsQT0rqm9kFYr2d7+fe21tWRykiul9kI6dXQU0CuptZDeOjpSyJXUWkhvHVWopLZCHquDXklthTxWB72SWgp5qg5yJbUU8lQd5EpqJ+S5dVArqZ2Q59ZBraT6Qvb2kp2dX3xbn77kw+ePpf+GX11x/r1XW8joaLK42Bawv58sLycHB8nNTWkplAPVFrKyktzeJsPD3TybTQrf0juqK2R3Nzk///vCFxfJ0lKyuloaBuFAdYUUMgop/3oVMmZnCXxLb6iukOKqCwvJyUn72fHwkJyeJmNjyeFhaRCUA9UWUlCcmkrm59s8j46Sy0sK2xftqL6QF12be0ghMDcKUQiMAGyOhSgERuCPOZubyfV1976JiWRj4+02W4hC3u7XVvabLKQssVd+v0JeGXDZjy+EbG11n1pf9xlSlmOt3u9DHaZTIQqBEYDNsRCFwAjA5liIQmAEYHMsRCEwArA5FqIQGAHYHAtRCIwAbI6FKARGADbHQhQCIwCbYyEKgRGAzbEQhcAIwOZYiEJgBGBzLEQhMAKwORaiEBgB2BwLUQiMAGyOhSgERgA2x0IUAiMAm2MhCoERgM2xEIXACMDmWIhCYARgcyxEITACsDkWohAYAdgcC1EIjABsjoUoBEYANsdCFAIjAJtjIQqBEYDNsZC6CRl6N5TB94O5/3afu+93sOtVb07fhVTvyuzFCoH5UYhCYARgcyxEITACsDkWohAYAdgcC1EIjABsjoUoBEYANsdCFAIjAJtjIQqBEYDN+Qk9gskXC6JR/QAAAABJRU5ErkJggg=='>"
433,3,1,Basic,obj1,51,162,5611,0,0,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAAxVJREFUeF7tnbFKY1EQhv+LYinb6yNYLFjYbiXabSUIgp0vYeGF7bXW3tLWTjAPICRlwCcQwUbEarPoVtlE985xzmS4fKnn/DP5vgyX5IakmUwmE/FIQ6BBSBoX74MgJJcPhCTzgRCEZCOQbB6uIQhJRiDZOGwIQpIRSDYOG4KQZASSjcOGICQZgWTjsCEISUYg2ThsCEKSEUg2DhuCkGQEko3DhiAkGYFk47AhCElGINk4UxuyvNxtupUV6eWlWy1VNgJTQppGOjr6PODyUnp+tjWhujsBkxBkdAdbWtlZCDJKEdvOdRKCDBvUr1TPCFlamo57u9C/vn6lBWctBHgfYqEVUIuQAMiWFgix0AqoRUgAZEsLhFhoBdQiJACypQVCLLQCahESANnSAiEWWgG1CAmAbGmBEAutgFqEBEC2tECIhVZALUICIFtaIMRCK6AWIQGQLS0QYqEVUIuQAMiWFgix0AqoRUgAZEsLhFhoBdQiJACypQVCLLQCahESANnSAiEWWgG1CAmAbGmBEAutgFqEBEC2tECIhVZALUICIFtaIMRCK6D260LOzqS9PWltLWDc/rcoFzIeS6en0t2dtLkpXV1Jj4/9J1b5GZYL2d6WHh6kra2/I97fSzc3lcftf3y5kP19aXV1mtD5ef+JVX6G5ULW16WnJ+ngQLq4kHZ3pevryuP2P75p27b4H3a22lY7Gxv6PR7r1/HxQmmdnJwstL9X80ZSsRCvITxy+vLPTQjxeDU4ZiDEEaZHFEI8KDpmIMQRpkcUQjwoOmYgxBGmRxRCPCg6ZiDEEaZHFEI8KDpmIMQRpkcUQjwoOmYgxBGmRxRCPCg6ZiDEEaZHFEI8KDpm9FZI8/Yz3T+lw8PDGVzD0VCj4Ujt91bZbmz1W8gPzQV+O7jVYDhAiONmz0T9e8fwfUMQUhP559kIWRz7uZ0RgpAqBLioJ/v6EEIQUmXTxTWkDtfiVIQUo6tzECF1uBanIqQYXZ2DCKnDtTgVIcXo6hxESB2uxakfCfkw8Jv4tLeYdoeDc4X851zb5rsf8gdxu03zpRjtJAAAAABJRU5ErkJggg=='>"
433,3,2,Basic,obj1,72,256,7637,1,0,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAAvBJREFUeF7tnbFKY1EURffrRabXT7AYsEg7lYzdVIIgpBH8CIs8mF5r/QdbO9F8gJCUUb9ABBvryYBTzRiT453zrpvHsj5vn+1aHoJGSDOfz+fiy4ZAgxAbF69FEOLlAyFmPhCCEDcCZn14DUGIGQGzOlwIQswImNXhQhBiRsCsDheCEDMCZnW4EISYETCrw4UgxIyAWR0uBCFmBMzqcCEIMSNgVocLQYgZAbM6XAhCzAiY1eFCEGJGwKwOF4IQMwJmdbgQhJgRMKvDhSDEjIBZHS4EIWYEzOpwIQgxI2BWhwtBiBkBszpLL+TwcHXb8Vi6v189x0SMwFIhR0fLQ66vpbu72CKmYgSKhSAjBvijU0VCkPFRzPH5DwtBRhxuyeRSIS8vbyPX1krW8EyUAL+HRElVmkNIJdDRNQiJkqo0h5BKoKNrEBIlVWkOIZVAR9cgJEqq0hxCKoGOrkFIlFSlOYRUAh1dg5AoqUpzCKkEOroGIVFSleYQUgl0dA1CoqQqzf2/kNNTaW9P2tioVLnfa8qFzGbSyYl0eyttb0sXF9LTU79pVfjuyoXs7EiPj9Jg8Kfmw4N0dVWhcr9XlAvZ35fW1/+mc3bWb1oVvrtyIZub0vOzdHAgnZ9Lu7vS5WWFyv1e0bRtW/wJO4O21fetLf2azfTz+PhTSY1Go0/dn7W8kVQsJKtERk5fPrkJIRk/DYkZCEmEmRGFkAyKiRkISYSZEYWQDIqJGQhJhJkRhZAMiokZCEmEmRGFkAyKiRkISYSZEYWQDIqJGQhJhJkRhZAMiokZCEmEmRGFkAyKiRm9FdI0jfRDGg6Hb3BNphNNJ1O1X1u5vbHVbyHftBD4zfhG48kYIYmX/Sbq33cMXy8EIV0iX56NkM9jv3AzQhDSCQFe1M3+fQghCOnk0sVrSDdci1MRUoyumwcR0g3X4lSEFKPr5kGEdMO1OBUhxei6eRAh3XAtTn1PyLuBX8Rfe4tpBx5cKGTFc23r937Ib+h2T/NDdgUGAAAAAElFTkSuQmCC'>"
433,4,1,FallAlt,obj1,341,337,18934,0,0,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAAzRJREFUeF7tnL9KI1Echc+AFtqYzna3FN1eUOwtBF9BCOgLWCcpLCwXbBQbERYWLOx8AUEEsdDON7AQRAsthCwziSTmHzPJXefM8E0n3D+/Od8999yZJEbNZrMpLhsFIoDYsEgKAYgXD4CY8QAIQNwUMKuHDAGImQJm5eAQgJgpYFYODgGImQJm5eAQgJgpYFYODgGImQJm5eAQgJgpYFYODgGImQJm5eAQgJgpYFYODgGImQJm5eAQgJgpYFYODgGImQJm5eAQgJgpYFYODgGImQJm5eAQgJgpYFYODgGImQJm5eAQgJgpYFaOhUOiKEpkyesHwXnP370mig9kf1+6vm7d08KCtLeXec0DpEeysQW5vZViIJWK9PYmzcxIW1vS8nImKGPPn2mWdI2L7ZAYxMaGNDvbutujI2luTnp+Tnf37VYACeWQnZ04eL6OFv8dg8lwASQUkHicxUVpdVV6fZVubqSHhwwoWk0BEhJIZvn7OwAEIEOXUbFDPYA72LIGiNi9ZUxNBVI55TAfH2RIn1TdQLa3UyoZqNnhIUAAMmIxWWRIoMVeimFKC+TlRdrd7TB6fJTOz/2ZlRZI/J5xbe0rgOlp6eDAG0opgdzfDxb+/V06OQHItyuwsiItLQ2e9u5Ourr69pJST1g6h5yeSpeXo+8/Puq6XqUDsrkpzc+PlvvsTHp68kRSOiBpHyxdXQIQM6MABCD/VwG2rAD6NhqNZJRarTbxaOvr6Ya4uOi0Czl/utmHt7LYsvL+xC7v+bvxAITP1PvtmvcKzXt+HNKzJgAyRJB6vT5pJo7V/3PevL5bbOuQsdQM2AkgbTE/t4yA2o41FEAA0rdwrI69Yy3rgJ1wCA7BIaMMhUNwCA7BISlCl2NvRyROWV0LhgwhQ8gQMoQMSaEAGTJQJDKEDCFDCpEh0c9I+iVVq9VM+92kjY//HEt/Jx0lXH+bLSsB8iPM13CyyNP43ZCMfkQDEIAMzhAc0tIFh+AQHFKcUxahzpbFKavfr8nrd0KdUE8UwCE4ZORzK8dejr0cezn2jlCADCFDipUhWd7UBmlbEW97e4RsPYe0/xl+EJELPIjDKesfZjve84rwen8AAAAASUVORK5CYII='>"
433,4,2,FallAlt,obj1,303,338,2059,0,0,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAAzxJREFUeF7tnD1O40AcxZ8RDVCQA4C0WyK0PQUnAHEDGqTwcYskBQXllnyUaKXttoE7ICEOQAsHACFEg8jKSVBCPu14FL9BP3eI8czf7zdv3thOkjSbzaY4bBRIAGLDolUIQLx4AMSMB0AA4qaAWT1kCEDMFDArB4cAxEwBs3JwCEDMFDArB4cAxEwBs3JwCEDMFDArB4cAxEwBs3JwCEDMFDArB4cAxEwBs3JwCEDMFDArB4cAxEwBs3JwCEDMFDArB4cAxEwBs3JwCEDMFDArB4cAxEwBs3JwCEDMFDArB4cAxEwBs3IsHJIkSUuWsr4QXPb4vXMifiAnJ9LNTfua1tak4+Pccx4gfZJNLcjdnZQCqVSktzdpYUHa25M2NnJBmXr8XKNkaxy3Q1IQOzvS4mL7as/OpOVl6ekp29V3WgEklEOOjtLg+dpb+ncKJscBkFBA0n7W16XNTenlRbq9le7vc6BoNwVISCC55R88ASAAGTmN4g71AO5gyRoiYu+SMT8fSOWM3by/kyEDUvUCOTzMqGSgZqenAAHImMlkkSGBJvu36CZ6INvb0spKl8Xjo3R1FS+b6IHs70tzc10AHx/S+TlASlFgdVXa2hoc+vpaengopaTCg0btkHE7snT3FOMRLZClJWl3d7Tkl5fS62t8SKIFkuV+JUaXRAkkfeN7cDB59qdP4WP7mWiATOY60xYAmanckwcDyGSNZtrCAkij0WhddK1Wy3TxaYakr84nHc/P2TIk7/iTxi3yfwsgZb+xK3v8XoAA4Z36oKHLnqFlj49D+uYEQEYIUq/Xi+Th1Od+jlvWZ4ttHTK1ooFOBEhHyM8lI5CuU3cDEIAMTB6rbe/UUzvQiTgEh+CQcWbCITgEh+CQDIHLtrcrErusnglDhpAhZAgZQoZkUIAMGSoSGUKGkCFRZEjyM5F+SdVqNdd6V7TxxZ8L6W/RXsKdb7NktYD8yP4xnFASNH43pH+heiveD0AAMjxDcEhbFxyCQ3BIPLssQp0li13WoF9bj98JdUK9pQAOwSFj7x7Z9rLtZdvLtneMAmQIGRJXhhR/Xpqzh4p42tsnWfs+pPNj+Dnl/HbNHXZZ/wGVAuLzu6sg7QAAAABJRU5ErkJggg=='>"
433,4,3,FallAlt,obj1,318,336,3091,0,0,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAA0tJREFUeF7tnLFKI1EYhc+AFtoY32AXRBARWxE7a1t7IaCl4AMkKSwsBLdUrCwW1mpfwF5BBFvxHRQsLBSyzEzEMRln7yQ3mf8O33TCnf/+Od8999xMYqJut9sVlxkFIoCYYZE0AhBbPABijAdAAGJNAWP9kCEAMaaAsXZwCECMKWCsHRwCEGMKGGsHhwDEmALG2sEhADGmgLF2cAhAjClgrB0cAhBjChhrB4cAxJgCxtrBIQAxpoCxdnAIQIwpYKwdHAIQYwoYaweHAMSYAsbawSEAMaaAsXZwCECMKWCsHRwCEGMKGGsHhwDEmALG2jHhkCiKElmq+ofgqufPronwgRwdSTc36WtaWpIOD0uveYD0STa0IHd3Ugyk0ZBeX6WZGWlnR1pbKwVl6PlLzeI2OGyHxCC2tqTZ2fTVnp1Jc3PS87Pbq++NAogvh+ztxcHztVr8dwymxAUQX0DiOsvL0saG9PIi3d5KDw8lUKRDAeITSGn5B28ACEC+XUZhh7oHd7Bl5YiY3TKmpjyp7Fjm/Z0MGZAqC2R311FJT8NOTwECkILFZCJDPC12XVxI6+uf1RYWfFWeXJ1aAenf7uLtKLSrNkDm56Xt7a/yX15KT09hIakFkPi54v5+vvAnJ+kzx1CuWgCJs2JzM1/yqyvp8TEUHDX4Ecz40dXxcbHgBwfS4mIYUIJ3SPzRx+pqsdj399L1NUAmooDrG8lQTlzBOwQgE1n37pMAxF2riYwEyBhk7nQ6SdVWq1W6ejas396k6en8EkXfexhl/tIN/+cGExlS9Sd2Vc+fZQQQPlMf9GzVK7Tq+XFI35oAyDeCtNtt3xnpVO9j3qq+W2zWIU7qjXEQQHrifmwZY9TaqTRAADKwUEwde52W8RgH4RAcgkOKDIZDcAgOwSEOIcyx91MkTlmZBUOGkCFkCBlChjgoQIbkikSGkCFkSBAZEv2MpBWp2WyW2u9GHXz++1z6M2oVf/eb2bISID+G+xrOKHJ0fnWkv6NU8HsvQACSnyE4JNUFh+AQHBLOKYtQZ8vilDXo1+TxO6FOqCcK4BAcUvhOkmMvx16OvRx7CxQgQ8iQsDLE77NTh2oN8bS3T6b0fUjvx/AdJKz1EAunrH/EUt7znZEYvwAAAABJRU5ErkJggg=='>"
433,4,4,FallAlt,obj1,310,346,7890,0,0,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAA0VJREFUeF7tnL9KY0EYxc8FG/+AeQFhtxTZRhAsfALFJ7ASBH2LJKCF5ZaKli6shWxr4QMI6gOInWAtKNgIWW6uYjQxzsSBnAm/2wlfZr57fnPmTG4Si1ar1RKXjQIFQGxYtBsBiBcPgJjxAAhA3BQw64cMAYiZAmbt4BCAmClg1g4OAYiZAmbt4BCAmClg1g4OAYiZAmbt4BCAmClg1g4OAYiZAmbt4BCAmClg1g4OAYiZAmbt4BCAmClg1g4OAYiZAmbt4BCAmClg1g4OAYiZAmbt4BCAmClg1g4OAYiZAmbt4BCAmClg1o6FQ4qiaMsyrB8ED3v+zjWRP5DdXen8vLqn2VlpZyd6zQPkg2QDC3J1JZVAajXp6UkaH5fW16XFxSgoA88fNUtYcd4OKUGsrkoTE9Xd7u9L09PS/X3Y3b9UASSVQ7a2yuB5P1r5dwkm4gJIKiDlOHNz0tKS9PAgXVxI19cRKKpSgKQEEi1/9wsAApBPl1HeoZ7AHWxZPUTs3DLGxhKpHDjM8zMZ0iVVJ5DNzUAlE5Xt7QEEIH0Wk0WGJFrsIzEMQMwwjgyQyck3ZVdWpONjM6UD2xkJIFNT0tra2x2XJ6fDw0AFzMpGAkivk9nZmXRzY6Z2QDvZA5mZkZaXe99peaTN7coayO2ttL39ueRHR9LjY15IsgYyPy8tLPQXPDeXZAvk9FQ6Ofl69efmkmyBNJvS3d3XQC4vq49JcrkAYkbKAkizXO6S6vV6sDwpHTLI/MGNRhZaABnkE7uUQAaZP1Ln4PJsgQTfYUAhQD6INGxBhj1/pxw4hG+ddO8hryu00WgEbDDpS17nHdZ3i20dkl7quBEB8qLXq0Pi5EtfDRCAdK0qq1BPv+bjRsQhOASH9PMMDsEhOASHBOQqx943kThldSwYMoQMIUPIEDIkQAEypKdIZAgZQoZkkSHFz0L6JW1sbETtd98tPvhzIP397ijpXm+zZbWB/Ij7Gk4KGZq/m9K/FCOlGQMgAOmdITik0gWH4BAcks8pi1Bny+KU1e3X9uN3Qp1QbyuAQ3BI33eQHHs59nLs5djbRwEyhAzJK0PSPDONGKUmnvZ+kKt6H/Lyz/AjpBzJUodT1n9feuzz8Qc72wAAAABJRU5ErkJggg=='>"
433,4,5,FallAlt,obj2,320,336,3837,1,0,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAAy9JREFUeF7tnL1KJEEUhU+DiSI4YKTRbiiykQYGvoJGvoAwoG8xM4GB4YaK8cKCweJbCOID+AAaCYKBiTBLTc+wbc9ftzZbp4ZvMqGm6vb56tx7q3varN/v98XHRoEMIDYsBoEAxIsHQMx4AAQgbgqYxUMNAYiZAmbh4BCAmClgFg4OAYiZAmbh4BCAmClgFg4OAYiZAmbh4BCAmClgFg4OAYiZAmbh4BCAmClgFg4OAYiZAmbh4BCAmClgFg4OAYiZAmbh4BCAmClgFg4OAYiZAmbh4BCAmClgFg4OAYiZAmbh4BCAmClgFo6FQ7IsG8gS64Xg2OsX90T6QM7Ppdvb/Jq2tqSzs9p7HiAlyT4tyP29FIC0WtLbm7S8LB0fS3t7taB8ev1aq1QbnLZDAoiDA2llJb/ay0tpbU16eal29cNRAGnKIaenofB8nC38HcDU+ACkKSBhnu1taX9fen2V7u6kh4caKPKhAGkSSG35x78AEIBM3UZpF/UG3EHKmiBiMWUsLTWkcsVp3t+pIWNSFYGcnFRUsqFhFxcAAciMzWRRQxra7AsxDUDMMCYPZHdX2tmZr+rmptTpzB8XewRAYhMon8lS/yeYOMRsR62vS0dH84MK6SqkLfdP8ikrCHx4KG1sTJf6+lp6fnZHkce3EEAeH6Veb7LgT0/SzU0aMBYGSLiQaakrlVQ12jIL4ZDRxZRTV0qpaiGBhCe3xZuTq6vppCorIL1hAehEOrnFXr+4bSxSVuwndrHXB0j5dBz5h3oAAcjs4ho7ZcRe39Yh3W43Sls0WjfWb4ttgUShUVgUIEMxRikDICb3sgDybytanUNwCA75sAeoIdSQsaRAyqLLGq8UFHWK+sT+gRpCDaGGzGqtcQgOwSE4pMLxmy6LLosua5ZRcEjJIdn3TPohtdvtCgmmuSFXv66k383N99WZbLqsAZBv4f2J//sCRe9nT/rzVRmb+z5AADK57cUhuS44BIfgkCQOhqQsUtZAAbqsCc+GwkufOASH4JApxWzwTB2H4BAcgkPm32LhYMjBkINhUgfD+aZueERL3O0tSZp3WcN37BqWO7npHGrIXz4F1PMEZULNAAAAAElFTkSuQmCC'>"
